T1,T2
0.0,99.70331958789977
0.0,2.284395609713449
0.0,0.0032355496932884387
4637665036.492611,4637860526.210562
0.0,0.038013600877586214
0.0,894.4738942600319
0.0,10.408230713888525
35635401326.15196,35635549027.44467
0.0,34.10435583324028
45902.899604480735,129445.88653090036
0.0,0.013371432939200576
0.0,13403.850081713033
3521770.6759261466,3729764.700070553
0.0,6.169751217283868
5032811.380887899,5247628.480335331
0.0,2766.5876454027884
1197450.1894944923,1416858.4548261538
0.0,21.90162424864803
39006.65022243268,41978.727733862215
0.0,4.866607201061361
0.0,0.049962603529657215
0.0,625.8125036575228
0.0,70669.96387545469
0.0,1666.7122116037735
0.0,168.75478065493974
0.0,1086.134362779446
0.0,27311.536299614185
22350094.885669675,22509764.94967826
0.0,31.804675612309044
332766.60652721644,386256.559470991
0.0,6462.16436441183
0.0,5.106713421199556
0.0,0.007802023731630902
0.0,0.01375904976860495
0.0,1111.648389961157
0.0,221.7063470745255
0.0,5.785453217581023
0.0,6561.139028832725
0.0,396.9743521162411
5346413468.709768,5346622892.60626
14713504.03456313,14986379.827488609
44.039973727301174,606.484233901178
701027.825534741,855449.8264559841
7063471.623844841,7241819.568625827
0.0,4952.731946108661
0.0,458.0783685501893
9935697.423858233,10155787.576926561
0.0,5.854868837572532
211604.43412896982,328432.86707992776
82288661.4100803,82508964.60442065
0.0,2404.1445154926914
38267.57158510819,46033.38688918359
0.0,3192.529673581333
180226.9741294293,254422.5643611031
35739577.81436315,35959719.48100744
0.0,55.542241827229745
29710637.63113975,29931070.51152108
0.0,1866.0947568082536
0.0,1436.0018019092588
0.0,121.95750884683953
0.0,30636.499047947134
0.0,190040.65776358906
0.0018879761655453602,0.010028014602009349
0.0,1454.3579177103245
0.0,81.19059244003196
1512460.8484182705,1665409.9435626161
0.0,18.59643136261249
2035651.1925987292,2184268.593181292
7709073.000864613,7862156.034055055
326860490.584302,327068038.40622944
64761149.04185939,64952824.86584653
0.0,1.3393458082163807
2965826.5284000714,3118859.8324939637
1317048.8133351365,1526000.0518909278
0.0,1190.7610391091373
0.0,0.06569990665292445
0.0,404.65924777682585
328.5294709812252,1062.46760118896
0.0,1684.9848603909927
0.0,88.08696070258586
0.0,311.2652382081638
0.0,2.9949208250782604
692783.271005039,779357.3886836112
0.0,1560.5737829588556
37631966.92206039,37778512.554084554
276447606.3146477,276602479.7677186
0.0,49.609866501835384
9998.147508106465,21259.14738039167
17006040.993119013,17213710.90819944
0.0,70.54531701533918
86350.44007506895,91613.26513944876
520644.31945709523,669863.8441854701
0.0,3520.689854142761
0.0,0.3302421179225855
1101674757.0634916,1101895102.3310862
0.0,0.22760013252141195
0.0,1526.8672926788408
0.0,174.62900194268488
2016401.8328290593,2144093.4721362772
0.0,773.6716510455788
93904.05884706363,175146.77102137735
0.0,275.44416728508594
3387519749.4769783,3387790787.736924
0.0,0.17107136042749932
64762.18303229803,71017.7824130966
0.0,0.15173021831684946
0.0,15.63862888726826
0.0,137.73430081716748
0.0,640.0588195073634
0.0,0.09779049515307438
51472299.46462806,51674070.62585321
0.0,360.5973058460584
17588559.93690696,17807690.697404735
504670.60275743494,558570.2086718582
0.0,0.9894710976414431
0.0,975.3581904275975
10490732.129169237,10675268.350692792
0.0,175.17298683667212
0.0,1.0054019749202185
0.0,9913.59530051422
237851.4604741053,409592.33068507805
0.0,12366.629716069609
1008403.5312468427,1167250.6349919164
0.0,1506.083849604046
51902090.16831607,52085924.55556489
0.0,567.2991917522187
0.0,31271.592256131255
0.0,4.646584117785449
37646.39211952642,143892.65183339152
0.0,24.51647367790336
15780552.669287473,15947895.791024609
18914700.48025295,19110755.961672954
0.0,2.5558371281100665
100.96191821439551,186.0077872098279
0.0,359.5742035383636
0.0,353.6146453656218
4201.654782343369,7968.887288339689
0.0,120.09815298422927
0.0,0.6166019527184947
7171.597429570003,10174.989006918795
0.0,1435.779058896111
16284077.708339034,16520781.200403605
0.0,26.429495289092436
0.0,15.684516518571094
4984.865681616795,6420.375492279787
0.0,0.0013827150902057934
1243.7920390866377,31845.561988016274
107201.97884494565,118641.26288074696
921.6203949851853,4167.202081840794
0.0,973.2199132983014
3208465131.061125,3208644818.9443727
339763087.33953655,339940761.15863335
127005308.16764255,127207604.68138564
0.0,5528.059929109799
2888297.09154546,3083006.3928919337
0.0,0.15300179503524644
297.61956551885766,1497.5678534211663
56507601.64738821,56692770.636401445
681109.3693047671,819508.962375958
0.0,26.802459104383736
0.0,3745.209378178615
0.0,5809.776359276204
125096.62301073772,223583.486644709
26136971.6505718,26307399.026573554
0.0,3057.038464201638
0.0,10133.256503209048
0.0,3.1693756429354885
0.0,0.48020168716005557
0.0,0.009301496848497003
44609.905839362196,116192.7133366447
0.0,9163.602702053857
2127829580.5568461,2127974804.9946299
140053.00978346853,229764.44453957464
0.0,0.00045867136087792554
0.0,0.7199240091185207
4851.118917846883,13559.153677081986
0.0,211.77270689086478
0.0,0.43625454511808814
6257.110313845039,34699.999373936254
0.0,1121.665856785783
0.0,4176.469014250075
49067123.7384325,49176436.68017777
6378486.890695419,6551129.978632236
18396.27418537381,34259.12573072893
0.0,166.72561926714368
17771374.68756556,17944325.18948277
0.0,4196.564715510428
0.0,3652.5747528478605
11.423208761056749,24.365878242984827
65827077693.017136,65827192814.57512
0.0,0.8417709620579524
3618301.6808008193,3852928.8449023846
0.0,0.004032150064620503
0.0,9024.868860911496
2141.302111592266,12441.76601914205
0.0,2.3615039390362176
44.21259008436217,226.2811526702335
0.0,5132.50632251315
0.0,273.7204178018278
24200875234.458035,24201078743.19688
29431211.741438854,29592160.94697587
0.0,15.94039250183147
0.0,5.049721913291994
0.0,6906.703793876454
306933.42253029783,342331.8539511098
5884785.516825082,6094256.282015116
2522275.023711517,2694057.8534247344
244504.98293178456,320623.38735549746
12055.555765968882,43787.67291069718
26012240.349524405,26169125.208749194
0.0,4309.911561538441
0.0,142187.67019793636
0.0,13596.856839633481
0.0,34.639454046298006
0.0,3383.678154288567
6080338855.967479,6080553918.28636
0.0,1698.3868363873366
0.0,2650.0187023240082
0.0,0.04742219773540572
0.0,1491.1007626215128
13869551.859649574,13974268.037426079
0.0,0.5537391704668421
3871017.9881407963,4116115.9575028345
0.0,156.28907184173835
0.0,497.46722874740277
0.0,76.0238164427687
1629681.9698773718,1839625.2284914965
0.0,105.80058752819
0.0,103.60485079625852
0.0,1344.7236483269842
0.0,0.0016139375337832352
18998379.507881068,19230007.17516713
0.0,3.239751895749919
0.0,3094.69107050711
5116408.056066232,5335487.748332832
0.0,0.0007400327496662132
0.0,0.9417793648332035
0.0,15.033161701953553
0.0,3.5997589820869766
3267.7421085484943,7943.057480381228
0.0,191.10764575214566
44258315.59019435,44472536.379845336
0.0,2.087063507468356
8503720.816723412,8692236.12718222
17474.235070812283,31243.0052620245
0.0,0.01265790243101814
0.0,9.413585474431152
23861995.304930236,24054377.468734533
12081991.766867539,12251309.105863879
27236030.74353113,27469268.940407395
785122.2281440251,953723.1570959439
0.0,570.0165509750378
0.0,13400.001319159774
1555697.4412102012,1723689.879035647
21070401372.181408,21070620730.817852
0.0,560.3630585268539
84770780096.80519,84770961053.91496
19466.830782000947,73506.40329995498
0.0,5.009274659386556
19615556759.2885,19615863687.885513
2368649859.2444906,2368834753.8105364
4456286.589688532,4610834.794895534
41119.865866415596,151401.54925759797
0.0,221.91386243744336
0.0,15838.673332685517
0.0,0.3330911559105326
225510.387049261,266244.60412795993
68431926.68419386,68587287.61299622
0.0,6906.844005224548
0.0,730.0284333571387
0.0,103.20299187046624
0.0,778.7113599306122
0.0,3074.8859720370065
58421170.74277347,58620789.9289808
788.1980830243202,15374.615179065442
0.0,11823.203918550556
37953274.60257463,38157454.90918064
0.0,0.03531701581498117
0.0,11345.467747300587
23866432.56274268,24020574.40057741
0.0,95.02773358434271
80468592189.04236,80468860389.37257
0.0,5.856066406801552
0.0,2.1664480067956893
96252133.8149314,96418760.73882353
9919003.201240715,10033558.43724359
11009.510739421747,27866.130392894633
220734.34900478873,365174.1598109126
1503512.8523109548,1602165.038856023
0.0,10854.738081698652
0.0,3270.1013978648293
10610.141360565007,14344.14763203453
0.0,1.6730343550037747e-05
2996404.215798445,3121410.871906333
0.0,14.258574611642047
0.0,4.393351408353696
0.0,0.019031247974401713
0.0,146.5562457365092
0.0,0.5378622209161849
6873754.014742261,7053607.96623439
13565.570773779298,31703.996686882907
0.0,1.9518194957507724
138385115.0502147,138595317.5256217
0.0,1368.3499172705447
2749147.5295833503,2936619.5652570953
0.0,0.08543817237851094
0.0,11.618003184690123
0.0,0.2357481510765493
5459.612489040363,15761.815147732
0.0,2.3037265821247668
16598.157036692308,159015.94529780722
0.0,19.841115241747623
0.0,517.2285235149213
0.0,1756.6607853778214
629622020.437184,629914981.3310364
0.0,0.054719418168016246
15460102.775660345,15694027.5572133
0.0,2.750809988382721
506.82051580690165,934.1111475187379
5671868526.889554,5672042348.614635
10031.04967434847,21739.588325747485
5407119410.260277,5407315030.793715
0.0,21.603088705180753
0.0,3253.185034321103
0.0,4091.5997714785885
0.0,0.9228750853250656
0.0,122.29653285480867
176698.0652650854,182415.92657560168
0.0,27302.333898602716
0.0,3835.420501477834
0.0,0.5204194862099205
0.0,20.24056620683955
0.0,10939.012643423068
137603.33946267114,246095.17441866716
9.232462936635752,11.858259391913176
5704.082290722385,28657.452713327228
0.0,0.3384573615654223
3613499.68619079,3823304.140189583
0.0,385.1246173371481
0.0,2845.2790130857675
0.0,2744.2294154081214
0.0,5512.263722958701
29107070.312521767,29338004.48924718
8120595.653442403,8263121.200942625
0.0,14.2618133316617
0.0,797.857308892549
0.0,69.25831780051914
1213.5673418408753,10543.804731807402
0.0,1053.6227590377707
0.0,59.365156541398804
0.0,330.4633835158516
0.0,536.7954398002001
0.0,1920.2279160462201
0.0,0.41688054227547827
9018858.864675755,9157638.853087429
0.0,0.00021975577826047725
0.0,37.796701018349566
0.0,0.0010242707951626624
0.0,1070.502307818727
0.0,10.496660884497281
760083.5718601032,804973.4366493184
0.0,155.6062052508469
0.0,3174.914011470022
0.0,0.8426281848981031
3636.093831733942,5551.13099203199
0.0,189.5118080730004
1066364.9245767726,1222678.031746951
1097984.319211419,1184626.6434058603
0.0,1.4454119232024318
0.0,4571.66573904089
0.0,186.3494242611026
0.0,25.05971613681396
51667.848945253645,148520.14025563965
82951557.92438059,83105168.45500135
0.00341146499965956,0.019146901387825457
1590.7538250933521,2071.6866882775735
1389960607.1251388,1390149851.9322166
1783041.0279808757,1844326.3456562783
195167.15192151032,293906.4122757756
867497.694012126,987157.6235194666
0.0,0.0011713222340713017
0.0,0.01112800661446624
3729450604.939824,3729625227.224569
0.0,2.0602332940830688
0.0,0.003633412566462305
9648.3735849299,25387.853014015644
0.0,387.6206963498258
0.0,0.0001293140008809686
0.0,0.46139952584957533
0.0,1209.6037417434693
1948.524457676357,3377.911350885956
4072710.170045029,4222201.205731733
0.0,108782.43425018419
6085.620512359769,17143.009485652583
3881393279.4493246,3881579213.2804503
26384334.30779169,26612308.685751542
0.0,320.44948530877036
0.0,1302.7109957843004
20567344.605326988,20738719.594196327
0.0,1.2310149774625374
0.0,1005.6711275467599
0.0,2829.124534523719
11252.798994326928,27721.542604186263
17139311743.352707,17139525597.949034
0.0,0.024101188462294757
2039569.6803529162,2101644.139096095
158324369.04189453,158512402.4185844
0.0,0.12243414410649892
0.0,0.05758088652117486
0.0,44.52112475773253
0.0,80.88481092104654
0.0,0.3466961478188004
0.0,0.042477467518598815
0.0,20337.074784649307
26422437.08852177,26568165.53788922
1909047.1911085045,2100502.0534855938
154081966.67688397,154283080.63615328
0.0,1991.660521055815
85414419.32424206,85593898.66745894
14617197.039049236,14810807.247348012
1074120.867559632,1218086.3431691993
0.0,443.29444572299076
0.0,28118.37281927742
0.0,0.6241304035269093
0.0,10932.662177934832
93332.814127916,231681.60259133668
0.0,123.72766819099016
0.0,1609.863830184216
0.0,10.42926999374452
0.0,4.060910077729849
65271685.737847514,65481879.65878429
0.0,4779.848781454477
0.0,9055.265056412456
0.0,595.0801024303538
43485203.12445707,43624915.53138378
0.0,494.31546406071897
0.0,8930.133238703158
18368811.794101566,18544895.792812962
0.0,32.47205777208221
0.0,85.59007066482313
0.0,1.9164318828665516
3438841.5278350953,3645540.5545434966
0.0,0.3608328473339276
155.90434565796284,274.9391511714205
1553777.3395405333,1686830.6834489366
0.0,0.20049615571399473
182173.30488594322,246985.68296219152
9459202.489185989,9663127.798851384
0.0,1957.6757506843837
0.0,25.436963651399207
0.0,4571.703177194019
2501.581693593545,6821.83458021132
0.0,24.068767621044348
3651172.3252795353,3772973.2729001576
0.0,1636.3373714530753
0.0,638.2124953842857
1256.5265397320447,4292.976518107459
0.0,38819.22466643529
0.0,15802.107845268005
0.0,173.30796390390952
3533494.6739645065,3704674.149431651
0.0,462.17876790677474
0.0,7.706138699209689
896477875.0238049,896730058.927155
55357703.563712254,55538423.83718855
61763285.87038169,61978171.02924473
3250929.4376742705,3459169.9077006066
2984.3120714503266,11250.00189779787
106085953.38563405,106264320.09048215
0.0,13.505959712133176
0.0,0.4872939621629293
0.0,1397.9529299437013
51846882348.660355,51847066755.82413
0.0,0.03849493056116667
0.0,3433.9289521149235
0.0,3020.85747925318
2355009.1787099633,2503710.995879182
25911021.379478175,26120394.61805406
0.0,1751.1101214993244
38013407.50933593,38206291.73267223
0.0,292.22688490004737
0.0,85.65373795660852
420956.67179236456,544824.5751649902
0.0,13.467281097703742
0.0,45163.68555373373
0.0,102.59058550744716
15853061.31916825,16016130.8872543
0.0,0.12306835980376404
0.0,10.113476473212021
0.0,0.013646409328508191
8676944.140082482,8832735.177925175
0.0,366.653301527624
129149655.33489425,129372025.236002
4601558.10959824,4820299.548165904
28335033.204237215,28511110.339221507
1504474.5208281889,1528147.9094825042
69035780.10490209,69174927.50967869
0.0,10762.678968046384
0.0,202.25214482896095
0.0,1.0506543004179427
0.0,2084.9785334803055
6852.181025511653,17641.967564269402
0.0,38.084427442764984
0.0,0.0723318109214633
0.0,5.990714513851905
734586.3841476286,851650.3360800048
3686733.68217507,3828793.294899127
630654905.5144918,630889755.8355262
4783052.502066316,4911027.37759664
0.0,717.9564202991096
131263.32122834184,159114.24986700455
0.0,1128.6594118090416
2078795.9138991667,2283954.41007763
3213664465.298583,3213823965.1129093
2513208.696826789,2648479.695410982
93377572.91771929,93549201.42451733
2450306.957549204,2686831.7875923347
0.0,426.6379448419463
0.0,42.77901194881626
0.0,614.2615222998452
0.0,4.719440050406112
0.0,0.013633441290341658
0.0,0.10205318711038647
8.967316618473571,118.82091801232285
127709507.72294377,127933983.61626801
529660.094115548,582447.1487670408
6812994.245611313,6947279.076841544
5237040073.362352,5237225074.413392
0.0,0.011542355680740968
13370270.396309873,13587729.603821363
0.0,41.84835051157217
0.0,86.85374572294054
0.0,0.18245128385696813
0.0,199.86124452737315
0.0,1233.505823887877
884136986.696525,884327298.9296293
5816410.924898093,6007087.698454331
350156.5368763948,401783.7890361374
0.0,20988.97175104536
0.0,0.21863352652869916
0.0,2.516822205755989
0.0,7227.333421378759
614707.1595378774,710668.5084656826
0.0,386.3478330442071
28707.397052598397,109262.15467744818
19910.44721662085,32559.819635681597
5901759.848976595,6141619.032223081
0.0,8.167590702501494
16504.06585976178,32665.983615829755
0.0,0.003862861541340419
44651295.45247053,44876357.71966502
0.0,1268.9733507792762
11650182437.833334,11650305734.696745
0.0,2600.3520809853794
21509985.03913156,21632448.96890847
0.0,22.127827547507138
494783822.5765903,494963775.3797556
0.0,6424.731608791624
5497310.789477154,5674851.096534151
0.0,0.04174737695154655
10505.883730247133,90471.03777035205
544945.1631422528,700176.6963921824
0.0,0.003914181652574813
0.0,893.416153948788
0.0,291.94319170552455
0.0,0.03125801222935386
0.0,409.31380448983293
157550.0476783399,251665.3314019647
0.0,0.001679102611858888
0.0,68.30675484586645
0.0,3189.3886538705374
0.0,81.08548876208589
0.0,1167.350391021504
0.0,0.5185891885447558
0.0,13.123336795901235
6.8495566002417805,18.63660531807811
22263516.64781365,22440299.718179774
0.0,23.74517708129177
52768239.161986455,52923917.57134639
578370.2962704952,637214.9575514374
0.0,0.4475983860102802
186275796.43269548,186596527.30954313
57.30704332994903,172.80164302000176
0.0,0.14856553857436253
0.0,4.091109322701425
136769.18360177017,254702.6509238492
0.0,0.9314719605527711
0.0,0.06426720078643003
3480.055008781007,19783.247861405223
106291777.40558839,106480955.281541
0.0,1.0958768039309528
24536372960.736263,24536536940.728443
94117.18925437269,104789.05740540767
0.025481103535337387,0.20504203658078823
101.1871899634038,468.57998749876276
0.0,0.011086547588739717
11738588375963.516,11738588583692.525
0.0,443.59234837408724
69576.48221909671,87705.80974263622
17820512.89507386,18008613.321697127
0.0,6795.519163232107
0.0,929.3915589417804
218488614.63328215,218690442.30805212
0.0,1.3223432766024417
1073090483.0464963,1073283936.3733847
0.0,34292.57936747309
0.0,19.01878073072738
3234010636.162575,3234197256.0557775
0.0,0.01887941938530881
46056997.52990772,46268357.37353132
0.0,131.5394110983062
0.0,797.8884093083998
0.0,3405.305670830653
26241106.52885885,26436188.83320612
0.0,0.09878335957081924
834873.1140369726,969588.0333046826
0.0,3.368565789250771
0.0,0.9813597633740356
0.0,3543.1927752392835
0.0,0.00019689153023876374
6080670.367787109,6233865.101103655
0.0,439.414013500847
18102.94258882199,29595.66749623157
0.0,1288.1337867002164
239310.3966267111,346105.9106440781
15127673.40072556,15306280.704407394
0.0,836.3057253447513
256122340.36644956,256317069.45510164
0.0,1.1759323265203154
0.0,1.4373164526230335
0.0,4.387293719203593
0.0,29.007354615003965
0.0,1.3983466741004376
0.0,1.5113049449817637
20633711.130355395,20783168.43233402
0.0,10.548335507822685
0.0,46016.956350965374
114805021.3662071,114970567.65671852
3626705.6288995557,3863450.4048723425
1778.2503281148893,5518.762000657648
18779.787393598817,27527.870587314163
97860.05865175581,149993.9921349002
0.0,1000.9432248153603
0.0,5753.076417920423
0.0,131.4830452008953
0.0,444.9808105299136
388786.2131236798,537654.6144588592
0.0,6.955463599405719
0.0,0.098316082072688
210108.02567969207,362226.60703175917
0.0,5192.462666588193
0.0,18.90502044241753
27400540.063774828,27612861.519034177
394115.0656380661,517164.10569737013
1129390.5038870932,1276606.129633516
26915334.853806656,27070313.829920948
0.0,0.01614308250786738
2806368.4678416695,3038089.928274992
1440.2462263633765,2738.625683429467
0.0,22.07003199679604
0.0,0.001754385211897168
25215.209115458798,40346.54803917352
166243.15456434447,266580.54524716147
0.0,0.0173220638266773
0.0,4.817169421505849
39180040.83459083,39360469.5957285
159070.97015683146,281135.90982012876
0.0,1.2061280265351333
556201.0158417614,644489.8836883976
725043.5823225467,856548.8747487179
0.0,25150.361364730128
0.0,8053.990088070312
0.0,808.1302433721487
108843272.26829128,108991151.03684637
96436.9413665455,308785.2724582008
0.0,671.2804243543077
0.0,0.0008582683900957633
0.0,23.323086382354038
0.0,0.8151246718443741
0.0,10686.176666763786
113.29680011003714,563.5700845033425
0.0,48.06974101909288
0.0,3.979262519659373
5781238.799894749,5938650.066013707
0.0,3.2768711265943193
0.0,3.0587852944997436
0.0,11.9022759021109
458393215.3643521,458586723.59977525
15157609.467288235,15313752.656792913
509983.7822137546,578937.8860034185
0.0,472.24433355775847
1123070.8068910588,1221886.4789886444
1068011717.1151083,1068186731.8415754
0.0,4.7524153978567405
0.0,886.1456102314183
0.0,9973.469532982592
0.0,78964.0588006611
0.0,339.40895962908246
294464202.8671469,294732934.88234526
0.0,62552.067351688944
0.0,0.42082533113222326
0.0,10.369176231946511
0.0,1.312945270408126
8353690.195833275,8582405.515823312
0.0,152.3042996306492
0.0,114.93990890954048
0.0,45849.00585726597
505841.29677996755,643718.7014384154
15552247.119011067,15730183.35801704
0.0,5.178086001640325
0.0,1669.8082972379464
561435.7851106415,769068.565147417
47983502.32208532,48200010.027859755
0.0,133.40358835875625
