T1,T2
2179303.3907131557,2408337.994196737
1978963.2313888564,2121535.751098197
0.0,68.18332609058888
465775.7681902282,570814.6761557613
169742.13174384716,301237.9081724299
0.0,329.59591607369936
26491887.681265105,26721778.83858375
2554956.1229592883,2745959.7886797925
0.0,3132.6199172814104
0.0,4879.3643812186165
0.0,135.57070646647705
0.0,27247.34089569175
0.0,620.785250465938
26642.446629737253,53105.44343852261
0.0,695.4348033052225
0.0,3.754723979851111
0.0,0.25180616123054
0.0,72.48454967643164
5952387902.519968,5952600221.054939
0.0,6.027752028692584
3313206947.3526406,3313358195.9997144
0.0,0.00650153942915388
0.0,7578.397102096027
0.0,741.7998682658051
19363782021195.402,19363782273011.055
0.0,0.013358998668193319
42248.52952530059,85255.45859695057
0.0,181.95449780711024
0.0,355.7943896595253
0.0,1.2067787343001941
0.0,0.05262224353989407
26716.483293821017,118577.16023434457
0.0,0.3032662139023224
0.0,13.26415060953225
953196947.6545159,953404601.363469
0.0,230.26847690436145
0.0,2.321632077196043
0.0,185.85610509885348
0.0,10.45155359020304
0.0,0.06361382433964491
0.0,81.59091026581993
0.0,0.1790434178833113
7512899.1734651355,7629931.433133138
0.0,2147.4366053069816
0.0,2793.78652359767
1060765972.57929,1060934707.4401004
0.0,6983.02988936567
0.0,1.7528268729991763
0.0,399.9805659274025
0.0,3853.803524063023
0.0,3087.8281012052735
0.0,325.7325125350208
8261257.931823743,8450396.46613642
6332472.003866661,6511177.652642958
732242.2984218085,885227.4694209533
0.0,0.012458321706676066
0.0,24.907385090802496
0.0,0.9409182292172114
1945191267.333664,1945359469.0676947
465700.8608409048,636823.801419891
0.0,156.94828156291487
0.0,6.42845374687145
278754.6857912267,495292.3348675589
0.0,53.54345898374812
0.0,0.00099770079627808
0.0,9883.801657603975
0.0,997.3086064989274
0.0,10190.924702523256
0.0,0.2966433068739612
9478.133709172384,30761.471764311424
0.0,0.018831794505490825
0.0,0.6457016604610079
1551.847051666946,2051.635617843282
0.0,292.3557363118127
0.0,0.001573223751338737
0.0,56.31791632756725
0.0,0.15679781326071754
629178.6073023304,750839.9532287462
0.0,13.607870257889253
0.0,76.6095960677915
181544160.75381,181712111.6597477
0.0,10034.659587542203
0.0,5915.652800481589
0.0,136.98364037795972
0.0,5.167184286441371
98406376.65925561,98627093.36748424
22947.6540897282,40080.92628851759
390922.94866534905,505537.6872458459
121211182.80124633,121380860.90363349
5346069.584948428,5449592.806139892
0.0,242.05748399163792
0.0,17.780405594554285
5919633.058505494,6129189.331125588
1236522.6730249294,1364783.507620961
0.0,1.1133876773001523
0.0,0.05237981072078091
20751109.745607004,20931003.8055609
1951244.45896619,2032504.03149849
0.0,1.495549550055963
0.0,0.7886145174406907
0.0,8.998199309018881
0.0,1.5329449858011208
0.0,42.060233750616824
0.0,1189.4629972551159
100761426.10108633,100910948.06326465
0.0,232.68986280570874
168763314000.93942,168763474429.03833
0.0,0.02476250155211607
0.0,3.8307656232706093
8840.12480889127,13864.616336947893
0.0,11.444155794508635
0.0,0.03264036613796363
0.0,0.38146023315551175
0.0,3540.210394845044
0.0,1161.4364397250258
0.0,182.05669431422967
0.0,2289.9377977400336
44.06392739971167,89.85015998478282
0.0,0.536392387097619
0.0,0.7459116131724917
107349009.77726269,107560254.71944277
0.0,2323.1847872112617
432889428.5591635,433062337.39472735
0.0,93.66340297176498
22627986.690240383,22842393.1248699
0.0,533.5322880088249
801939.0367894551,842237.614727136
0.0,157.02734212154223
5364679614.289355,5364878313.072596
2858711.726515726,3065320.5295656533
6548621546.792253,6548814457.406146
0.0,0.09150516196095446
0.0,170.54479951535788
7885504.086347842,8047540.743074915
0.0,8.66849877359117
0.0,1.8123817037332874
12265700.490128415,12495383.697689114
58.941479866900494,587.2972312715456
7736108.790170628,7938693.156930326
0.0,618.7714845984168
0.0,3729.137353849038
0.0,500.8835505173276
0.0,0.004584178783986593
30653.566497019678,76430.4426089197
0.0,3.439040778096963
143213535.20198548,143433664.4460979
0.0,0.02720732676279813
0.0,1624.7413321823497
0.0,0.6873409147168341
6466036.247506277,6634812.336892546
0.0,0.5003106444462148
0.0,249.53430479623495
577035.9808995137,718753.74985744
0.0,0.0002448440911592848
279924.26066175796,385220.9317043058
0.0,129.6765448562804
0.0,101.7126209878821
0.0,13.913615177339725
3336686.930687003,3573375.7775690826
0.0,517.1637029211275
163.10196077950917,828.0383271308192
27997743477.49335,27997904181.43142
0.0,103.98964507854733
24590.680796523364,36155.93590414453
76753395.25665782,76941020.8232462
0.0,0.0717635209933978
9979960.19352269,10167627.37769572
6371352.174250508,6576774.292271254
40618442.791379675,40821453.986576825
0.0,60.82218774031987
0.0,3.767608777768334
42940.02070628487,134492.41558228582
0.0,495.4831205234321
0.0,467.80129303942346
0.0,4.998093982756557
0.0,2088.3855190146587
0.0,26378.79137135948
81031293.39713144,81224750.31635042
729119.3523328393,838483.2522022427
0.0,255.82061533797764
0.0,0.6312143080390928
6439581.796544835,6603101.799274545
0.0,373.3288773125089
0.0,0.10695060178234901
514464224.80156183,514609781.8812722
13053864.470528916,13272261.520017628
0.0,0.3673522756768992
962426.4204668116,1144297.072735707
10326863.217729721,10528998.703134142
0.0,0.01326247319145619
0.0,1.9875803766111233
0.0,29736.247609641883
500450.8977761435,642175.6066743638
0.0,0.08982478875749064
311054940.6377154,311278771.79340243
0.0,339.8738197457554
0.0,89870.16829423419
987.2336277950166,14487.219308450938
4082.4390536172978,7862.994187702092
0.0,1433.702259805104
0.0,15286.49645877121
0.0,96.84390019784023
0.0,10922.484937942949
0.0,472.4682518044296
7233825.266455361,7362291.545351596
3657717.376499233,3875329.0918459753
86168324.37509292,86349959.17528571
16422897.351492634,16630444.962302864
2035527.6423195426,2181547.670456434
0.0,21.6160743727194
315567.8875910443,342428.3149280783
0.0,939.3226031705158
32867.2947740799,67578.71423962901
3309.262908050908,14558.722578506533
0.0,15824.386797475092
2.7398527093517724,8.09188262370903
0.0,2912.548318826656
0.0,5275.934223985363
0.0,1220.5547000878073
347307.4638801252,445098.3486866439
0.0,1583.0005536029003
0.0,1.5898406115446664e-05
0.0,1.437572694747145
5619470.997435804,5751037.986140389
81015.65361632737,170016.7347996808
0.0,0.268969644494195
0.0,3032.7624977834557
955186698.8952346,955324183.1202534
0.0,0.0041080582031801805
6194439.872092126,6351749.096040943
0.0,307.54185965775355
0.0,2364.9590945708574
239510.22315699884,302251.7694109333
0.0,34.70095627914686
24919821.128267996,25148928.244569622
0.0,17646.590643334155
0.0,0.2695124375056352
0.0,2.5376256528417613
214739.20240610096,307820.79931724304
1797.2491475802713,16257.640512049795
0.0,3999.5346298708014
0.0,0.07466443554890803
0.0,687.2318458819974
0.0,1123.7684780387979
22786129.72953073,22937758.60216954
15895.679960914591,88768.08727687663
0.18489790329235337,0.5391114942082504
494.5397782645926,1583.941723999018
7178610.214377777,7292866.356468327
71804446643.25679,71804628521.25699
666682.564271653,740426.5472817246
0.0,1701.3883392333973
4755.78739994464,11774.900085390645
0.0,0.39550684775962025
0.0,0.07526515011493987
0.0,1329.8993241101266
0.0,3431.9175059416884
8528261.134027904,8726474.16944954
0.0,0.29789898720674657
0.0,0.00036782094182611746
0.0,108.78188837646873
0.0,0.0039277672661441245
36188.52032853655,174595.14496100496
7373.317507738281,10397.279591238239
0.0,680.7454748276136
24074304507.37187,24074501989.856094
10735346.802607108,10965409.157398533
0.0,0.5021111350170047
0.0,653.4534920645982
0.0,6.179397592049633
0.0,996.4217261423113
0.0,172.09193520206978
0.0,1.1348836521840477
10936.528348215377,17370.510314506337
647575.7114911203,821309.9368021073
0.0,17.429238351273835
0.0,0.28703150469459554
0.0,0.536442151852891
0.0,2.546700937634368
0.0,1690.6806378663437
0.0,8195.124207351666
0.0,0.06051111524908266
0.0,0.4680944559523857
0.0,881.9666346488252
0.0,220.7053308542577
4948421.451293166,5129200.492304009
0.0,583.4701716909138
0.0,49.868453555321686
699636.5124620299,904842.9154144533
295438.4907203528,346651.8326403891
0.0,2.3075833554464555e-07
17607155875.403233,17607352309.021374
67818740.01002096,68023881.05509223
28777635.100767285,28974065.90422624
35364.028567103574,84531.78054690346
0.0,4115.034597114706
0.0,9.658705111111043
1413656454.99394,1413822942.5718658
22426.79595556487,53134.03190161529
53364992.80342133,53561192.28510844
329463.6054190423,412664.4832068782
53980495.28805781,54161126.63772546
4455517.898277588,4604488.770070479
1092488.6321294964,1308056.2079012783
688978.209003591,767859.9236860916
31512912.24218965,31703078.76954009
598531888.3433565,598691142.4626625
0.0,4.376728484474777
0.0,346.69057262379863
14725942790.017506,14726151730.21264
0.0,163052.9147766018
0.0,35.79862911850767
40614756.075848244,40787005.701631345
1616030.6912468313,1730697.8188034624
0.0,147.21100725606587
0.0,2.5071878483466172e-05
114583.37702646597,123197.8094138332
0.0,1612.6379298034171
0.0,0.008874027372706516
17724702.72770168,17941172.143697076
7957756.910567585,8184868.713836897
0.0,0.2829756093804693
62378511.18172977,62530013.2471811
4820691.887464183,5010461.016641946
0.0,2735.1701289330526
0.0,103429.21391795676
0.0,1194.2446773899544
51667.17487058361,246307.3347909309
102560.19874179547,122863.37210312346
0.0,255.82395090681473
22332.397237001365,66348.30458908337
0.0,14195.621028932383
0.0,226.11953075118015
0.0,147.6045331940644
0.0,207.92150124393714
0.0,3.392714482968819
0.0,321.552334776478
46343.18004850066,130194.96041468509
1778.3899495654182,3943.090137493163
0.0,1.5553081046346404
0.0,7809.151163386493
3754.646332979811,62690.733693636
301463.05764884356,363588.75412758
0.0,15706.57502600267
18234128.877462924,18423873.462826632
0.0,1.252922552002792
0.0,8.445409381980111
0.0,4.128548603927926
632028.5086792323,711402.8151946189
0.0,9532.566192648066
0.0,1562.445451312791
0.0,4490.230051026953
0.0,31.957844927685635
85044161.44766633,85184559.74214311
0.0,1.0754748850452625
0.0,118.71715111534648
0.0,82.13690598088233
11192434.180875998,11397238.584467255
6846866.063626254,7029046.848729849
0.0,0.06762967346610158
1580301.7913201791,1764729.0257869042
26487008.507328637,26716388.397091597
0.0,134.57720812050815
0.0,947.0317816559783
0.0,20.98353613351715
870207486.7112477,870326303.4925531
143837748.6795992,144038839.8385862
5528.091331157976,20194.05694006974
7444061.000936772,7572022.475976803
426573.53468265093,444591.5859186389
157051149.561502,157268360.16571015
0.0,0.3834982408399745
0.0,9.129183597602216
233898264.8458302,234100423.8113358
59973062.172109514,60140781.670799956
0.0,709.3792161763192
0.0,278.61973951199946
0.0,9.452189744097218
0.0,0.06129820709187921
0.0,141883.51705380803
8219992.1312685525,8458332.114171376
0.0,5.3979728101569835
0.0,0.0010692959777852827
0.0,9.00866799726509
0.0,90.65396977877535
0.0,0.009721057860599413
0.0,12580.92274352562
0.0,569.7455101873992
0.0,1221.694849733855
81348.05676817916,132237.87268602857
0.0,28.354602593849258
7578431.696846727,7732405.530345105
0.0,197.38920391356064
0.0,26.880517359900313
332840.8609486907,484437.22811145376
0.0,2155.108053913703
2187873.549816453,2281566.414836784
8266741541.795339,8266886201.663383
0.0,17.921669130852123
0.0,39.71267931301532
0.0,47.246608913053144
0.0,35.34072013110504
230547564.9402741,230743451.74075472
0.0,44.32947749071728
0.0,101.08555246411312
1347630126.7574334,1347837969.7329247
15100904.717622329,15277310.854734682
0.0,2.840868096498605
181697.29980254945,362985.61125754594
307161.77837196086,415035.2400085528
32307.54423160673,54007.299553535246
47504347915.02631,47504532497.603355
0.0,0.023316002242245903
0.0,0.0036281018097072937
1712855.2547219354,1765338.966887223
0.0,0.277640702866121
43517.640687886524,72634.16070932195
882654.5638464962,1012221.7184177751
12545.135504687876,20305.527308593955
0.0,696.125652303077
0.0,378.34816056438353
670344379.1385735,670522111.4333224
0.0,2548.6693824315694
0.0,89.86368249514717
0.0,0.8150412624956154
1416442.2139117273,1549355.0614747202
164101736.67657417,164316443.8470497
0.0,17.22318506090073
0.0,193.00156277968264
0.0,19779.482530335237
23583345.25139751,23794284.939198133
0.0,4.0684856991056275
0.0,206.87398453780037
162996031.12938237,163200601.8998949
0.0,2971.542306020667
0.0,2891.2204783994794
6.13274996699009,68.57376121285084
99289.5904647144,192952.2765131587
22436684.309293464,22667469.340287693
0.0,60.53546350692892
0.0,11.64815839523174
0.0,0.45398171921128877
0.0,0.0029156021066181754
0.0,4081.634275852641
24362352.973407015,24597221.277996078
0.0,32267.653345549894
0.0,980.0413938262063
0.0,1.317920129460703
0.0,0.68645971787545
0.0,5935.298910174872
383675215.1174289,383868871.3698293
4913689233.612836,4913900370.34182
20813449.17204394,21043772.249731146
0.0,16250.927787553925
0.0,463.602484565528
1106403.0786574148,1261358.5649425478
0.0,6.048363736055816
114.08572476957706,4114.091788721636
0.0,0.8889998787613365
83312601.25777924,83585088.34045283
0.0,0.9111572882423815
0.0,52.979447462175884
2757963.090863077,2879401.475782262
16540569.391974758,16745137.496369531
0.0,342.2583437192902
0.0,260.22276344330953
0.0,29.66698403603711
2282022.1408869424,2417895.724538701
2855.506523455653,11565.173600655138
3847386.392279272,4051943.2199549614
3262974.979877421,3475723.4617049387
0.0,19.975940452786887
0.0,10.83355276458168
6877.861410768831,10138.583718309697
0.0,56.21812684992027
0.0,10.407811784183641
0.0,542.763978159848
0.0,0.4334657816027577
2121262139.7258973,2121481412.1527722
0.0,78398.30680001501
9196067.634326596,9318777.499278566
183352.67362349972,302784.2375268094
1363656308.5345042,1363971889.2126722
0.0,10245.357635133345
2400045.098618773,2613414.2204864803
8484013.88099367,8699028.009830695
532651563870.8724,532651753821.7603
974759.989274256,1125740.3164356288
0.0,4553.102491968627
0.0,14.458385791942174
3389696.204833143,3505223.9965254236
0.0,0.012706641651410548
4548244.764075138,4764478.613194785
0.0,253.34098264475554
82513790.65033945,82684162.86444059
371382373.75740904,371592874.7349665
0.0,167.72852566687433
0.0,3741.1280248853263
0.0,1.064228019740705
1765955.6689657397,1937935.580353119
0.0,3.686064725342781
13586555.13431658,13765890.896214217
0.0,407.48819315502396
0.0,190.55194556800944
1489392.1925690346,1718735.920560005
0.0,78.12994426668511
0.0,0.029140345140050636
9803556.623631287,9942066.404891802
0.0,0.3207954260680803
730126.5428145695,888531.6049944689
0.0,0.06446391830132522
0.0,1321.5686716489104
1593245.0725868808,1714506.7168173948
0.0,8088.907824200003
0.0,893.8999708086218
0.0,14.108760609864866
1487178.4710113006,1589720.232369496
1540734.6829144657,1662818.367256846
0.0,0.3436684597441006
0.0,50.504938984380196
1475812.9624715392,1611870.4332815765
0.0,122.89986353547124
20498.191540959324,64976.75346338756
0.0,90426.59556546503
0.0,616.1713772011901
0.0,1822.3297070567355
685.2886053602525,764.1457590776837
0.0,1.7927935477528756
0.0,0.1981734183058608
0.0,0.5601373506130716
0.0,9.816477033030647
0.0,89.35594335325167
0.0,9.108001923182465
0.0,0.10416666360035495
14788106.073482744,14941145.524223695
0.0,0.4503393296554177
459888.18844099884,588591.3076222464
0.0,2819.62335464541
0.0,0.29917867108974466
24063.58196788597,29401.268254299972
65983279.902524985,66128928.64152129
3727325.3276122836,3902047.479845703
0.0,16.222121343533193
0.0,0.3096802712294702
0.0,13.852898341797458
26790495.67376662,26975035.12150503
0.0,0.02226017503172603
211502298.66947272,211716817.10848302
51642206.63702559,51829099.46247782
11303690.078433612,11434203.535715342
0.0,0.08120813249329722
53263.37355057261,73054.84055043734
0.0,1.812416099128505
0.0,494.56976121992403
0.0,0.12073184664093782
44756344.279336795,44943058.42738484
0.0,2642.1024853694325
0.0,2405.982592264578
0.04367179745463796,0.29146122478851105
557617507.4454929,557816433.8124937
13408.803846487619,22873.34299667881
0.0,65504.174898029916
2238.750271610305,9955.712959370061
0.0,9432.863958752134
0.0,0.27623039100841235
5386179.489007886,5551028.675587572
141232.61740620155,257775.92866085932
508629237.11672676,508804047.17271477
211282381.9030573,211493724.42885104
115791967909.2461,115792125645.06133
0.0,0.035068197924116126
0.0,498.54097966657685
0.0,0.16324142308057796
0.0,999.3685648117452
0.0,1060.82982311801
10652461.483065808,10818075.75156521
56292.32902507329,194474.81577218216
0.0,2656.0819812150476
0.0,22127.913504634722
0.0,263.71314250041416
855564273.6619159,855707072.0879108
33429.92331970105,65828.12047121665
315437.82313493086,426234.3073467431
0.0,0.17605967383108784
17770322.042390507,17911579.222237866
0.0,197.04150943004183
15858465.696764145,15987446.73547783
0.0,0.599920915651215
0.0,0.017309723140549595
0.0,69.95370643977942
3001796.6999744186,3097598.036177439
196976216.15808195,197153960.79416445
0.0,0.12698881197320963
336945211.7028944,337170812.9387447
2388548.160730542,2581511.583026187
2400909.1471881326,2599879.328540426
174533201.59595102,174746784.6959391
0.0,860.4618922956572
0.0,3230.204373113471
951482.7205723153,1086280.8056942218
920927.9319068947,1093598.301031347
364836805.33046126,364990419.2758468
452374.75648961414,605035.594895236
0.0,0.00975655742133327
0.0,4067.0873016644655
0.0,3.439376978642171
0.0,5.749471281604446
0.0,26.847953355359376
0.0,1.1960930227240052
0.0,1152.088557749117
0.0,1120.4067858882004
0.0,3.1590791823084965
0.0,3552.555527777929
42788301.07863715,42939431.726603195
0.0,5230.707756253233
0.0,0.09777080642613546
0.0,20658.983128979213
0.0,0.9986802550511983
12788447764.997437,12788629204.745712
0.0,70.13727117105446
0.0,1432.1869600834489
0.0,26457.3087674228
658702541.8342195,658919743.7580259
221866362.81257457,222002828.23666957
0.0,764.9663578392441
2793900.6386764282,3025126.3543544794
0.0,283.84794618493646
0.0,4.041186575527577
1449034963.976612,1449232639.084197
5730828.438026111,5938288.865437419
0.0,9076.149214676157
9111421.850350723,9334555.195347667
2536.4282290311075,3246.6185951169805
4801.216791130098,92317.7584361939
3804572.8499528468,3980584.8824917357
0.0,0.04632790318831745
4364.975576184545,30739.82632408689
0.0,2432.1002873672505
3793632324.9190693,3793897589.617938
0.0,0.06534567829023809
0.0,0.04711019756324538
6121805.16868096,6346218.915742302
5491.8324141265275,17556.06761465577
0.0,0.648496079810532
0.0,1.2479957347557025
59153862.7330325,59345570.4434544
548326725.7215447,548539589.0558449
0.0,6643.387613565153
0.0,147.40472593278548
0.0,9.218880812241963
1616446.6050268984,1812243.6747393254
190275.42355356316,316364.94337054563
0.0,0.021697279147882352
0.0,824.2190327954614
32718.47693232208,68164.4529708033
0.0,16.499806746843134
0.0,16.58584015872374
6155579.039232644,6403620.001942901
9947588.098719362,10084407.40544167
0.0,6.642000040482886e-05
0.0,0.9831913730492403
3473779.7977725216,3644868.1536820983
0.0,0.009342063373042265
0.0,0.033090177416506876
0.0,21.110743371192683
22280.0374657638,41470.18614080811
170846.59591685838,234914.07115016278
0.0,5.490640133284507
408401237.6416349,408509102.0196703
0.0,0.08377380608348049
0.0,11.30085157784579
0.0,528.9718489608281
19547772.373900145,19746365.644970436
80306448.48184238,80524153.88964963
104858.13096675802,124633.6151783973
0.0,2.7269424050858566
0.0,5441.261106133644
7782660.792118005,7919480.488106077
47758099.38092343,47909133.6341962
59120.567248007625,87447.59430910615
0.0,22.466324914353955
0.0,0.011368357792582134
18352928.35962912,18570873.855926722
0.0,0.05518206652063851
0.0,1.0014671751964166
0.0,0.01949660131755758
0.0,0.010615394478387843
5342628.570170033,5557444.197846942
706226.2028156387,776138.449539
0.0,1.9905020292055566
0.0,0.7572811704767162
0.0,0.1600192261776113
0.0,2.0388442385397685
0.0,470.2309934426235
11446055.37590937,11604308.713428013
0.0,19531.488504741475
0.0,0.5581365434637273
0.0,0.07775439087523059
61312427.577572845,61511688.54878914
0.0,2347.725237109272
0.0,0.855706062132439
1608590.7472438985,1709287.733211105
0.0,3591.5616575440135
0.0,4271.12586450839
0.0,562.7392795711302
0.0,617.1492484111568
0.0,5.255049925692046
0.0,11.577488989023374
0.0,8217.959346012229
732390.2965498626,822030.8755718637
88838186.24972326,89003924.99668236
813858.912460948,892304.2585512606
0.0,0.025576198612880192
0.0,43704.430103587096
0.0,35.916339234444195
5853.695949231475,132174.24930167905
0.0,415.97743059215384
0.0,2.714573416549625
1.9201906915086808,39.06135612097489
0.0,43.02102772736294
312123611.85896367,312297029.50765795
