Semi-major (a),Ecc (e),Mass1 (m1),Mass2 (m2),Kick VelocityX (Vx),Kick VelocityY (Vy),Kick VelocityZ (Vz)
10.18,0.6804,2.5452,1.3674,13.5262,15.6204,-4.8752
11.77,0.3553,2.7397,1.9553,-45.2495,-76.5609,-94.8545
10.73,0.6851,1.8719,1.3235,35.2922,-0.9536,55.5904
5.723,0.4063,2.3997,1.4247,4.9366,-61.6235,0.0376
4.909,0.7102,2.7404,1.4326,-60.3439,-90.7014,98.0733
6.127999999999999,0.5912,2.7533,1.3001,6.733,59.2707,-31.746
3.159,0.2127,1.6725,1.3465,-31.0743,-313.1479,-179.4084
10.37,0.6251,1.9921,1.4445,-98.9052,-52.5973,-1.0391
11.44,0.0769,2.2234,1.5746,77.5411,-23.4337,-66.8829
3.4130000000000003,0.1777,2.5051,1.3096,10.6138,21.0561,-32.6716
5.132000000000001,0.554,2.9044,1.3606,-16.9769,-44.3659,-2.1189
3.355,0.4199,2.1196,1.3326,-31.7646,2.0193,-20.6668
5.819,0.494,1.6313,1.3285,-30.8684,-19.0452,8.034
5.795,0.4428,1.6212,1.3182,-52.2556,-10.4708,46.9262
10.62,0.5766,2.4822,1.4844,-40.1182,-9.5735,6.5508
11.32,0.6698,1.983,1.4206,-0.5066,10.6175,110.5274
7.122000000000001,0.5895,2.5547,1.4405,0.3676,-61.7099,-44.1477
6.8020000000000005,0.4505,2.3334,1.5556,97.2797,121.1452,17.1542
9.122,0.7268,2.7034,1.5686,-34.2464,-42.9605,11.2704
7.131,0.54,2.9081,1.9335,101.5539,-163.3246,-137.1799
5.406000000000001,0.3772,1.8361,1.3865,-58.3344,-1.6843,-24.1569
6.551,0.5601,2.501,1.4402,-24.8492,59.8737,-24.1052
8.008,0.638,2.5893,1.3819,-2.7841,-46.0876,-15.0598
5.085,0.4104,2.3445,1.3796,69.0045,25.4631,30.9922
10.68,0.294,1.7116,1.7017,177.6148,180.5353,51.5817
6.129,0.2554,2.3079,1.4226,6.4746,24.9825,-68.8359
4.021,0.3747,2.5139,1.3754,-41.2674,-102.5972,-10.7662
5.19,0.5892,1.984,1.369,6.6209,-22.6701,-58.035
6.147,0.2638,2.2907,1.4449,54.5334,-3.1546,-48.3958
10.0,0.6295,2.7805,1.3843,3.001,32.8291,25.1175
4.144,0.0745,1.6144,1.3279,-99.6696,51.7128,-22.7628
4.128,0.5322,2.7319,1.4886,-9.3685,71.9302,-18.9197
12.02,0.7312,2.494,1.4425,19.2695,33.1315,-60.7333
6.587000000000001,0.3383,2.5309,1.512,-67.2534,6.2906,-29.8016
5.962000000000001,0.2928,2.2819,1.4318,-64.4078,1.6921,-51.0549
11.36,0.7362,2.5192,1.4982,-107.7025,192.64,191.3924
5.398,0.4375,2.5427,1.4405,-8.6076,14.1299,-39.9229
10.19,0.6168,2.1232,1.4464,52.617,-105.1142,91.6871
10.22,0.7654,1.716,1.3377,92.4776,81.2768,-30.6704
13.64,0.6934,2.5681,1.6774,11.088,141.1186,-42.603
13.3,0.7597,2.9318,1.6616,180.9619,-165.3055,173.532
4.511,0.4713,2.3844,1.4474,130.0431,-36.9984,2.3764
4.548,0.2149,2.6231,1.5593,-55.7553,-85.9831,-26.7448
10.96,0.3317,2.2999,1.5009,-70.6228,56.5818,53.1748
3.702,0.2616,2.864,1.382,9.4464,80.0728,28.1678
8.745,0.4867,2.4852,1.6171,121.2565,-30.922,0.1561
10.99,0.6091,2.5638,1.4679,30.0411,-58.6637,-4.7703
6.894,0.3902,2.679,1.5253,53.5202,-16.7602,-12.9012
3.661,0.355,2.1417,1.3738,23.9073,40.2494,22.3411
5.733,0.2895,2.2977,1.5006,131.9565,-239.7722,16.0045
4.723,0.3233,2.218,1.3794,60.7019,23.218,-37.1152
16.24,0.896,1.4538,1.4196,-60.5907,-128.9788,21.4864
15.77,0.8819,2.1543,1.5623,-122.2029,34.6431,-40.7965
9.542,0.3336,2.794,1.6809,-215.1241,295.9845,132.3818
6.32,0.2078,2.3727,1.4349,-75.1959,-3.5902,-18.7158
14.99,0.8139,2.6105,1.4819,12.8553,5.0448,-49.6616
10.21,0.5159,2.2663,1.434,32.4153,-19.8868,14.849
8.503,0.5416,2.8229,1.6755,-67.7386,127.7083,29.1923
3.01,0.215,2.5328,1.4416,-76.1702,52.701,-63.3343
2.843,0.5131,2.7543,1.4353,95.2232,4.8613,12.0873
7.678,0.2269,2.6065,1.7954,113.5787,69.1012,99.946
8.526,0.601,2.8676,1.7161,-46.4233,79.6696,-142.4971
5.212000000000001,0.4061,2.8453,1.7214,-96.2361,32.6156,153.11
3.5239999999999996,0.4369,2.0076,1.3721,-78.395,44.7862,-8.8528
13.51,0.7273,2.5231,1.7127,-121.2894,113.7896,-15.8888
5.349,0.228,2.4872,1.5061,-80.3127,-66.7805,21.2504
7.811,0.1626,2.3876,1.5706,113.3168,-19.1526,-1.9545
4.984,0.4055,2.6473,1.3122,73.8865,-18.3092,26.1259
8.224,0.1796,2.323,1.4983,73.4106,73.0039,62.5297
16.35,0.8767,2.1373,1.6077,15.1009,131.721,-9.8659
5.5729999999999995,0.3217,2.6194,1.6764,154.6031,-23.7506,2.1187
8.42,0.26,2.7804,1.8251,168.8757,-125.4208,-56.3542
10.06,0.6906,2.8219,1.5873,31.1473,39.3258,57.7421
7.042000000000001,0.3771,2.7035,1.6828,-90.6537,-73.319,-137.2708
6.312,0.4168,2.2825,1.4269,46.0016,-48.7706,61.1097
9.854,0.3407,2.1753,1.4582,112.26,21.8166,7.2799
9.4,0.3275,2.3017,1.4469,37.2889,2.9851,29.5437
10.37,0.3884,2.608,1.8248,-10.339,-121.667,89.9105
7.406000000000001,0.4894,1.6183,1.3166,17.7968,9.9889,-16.6596
8.549,0.6063,2.8163,1.6643,30.0894,-15.928,-61.8793
7.598,0.5111,2.7062,1.5115,57.2429,-30.6721,15.4347
5.989,0.5198,1.6121,1.3126,-2.8172,30.8586,43.2809
14.27,0.7635,1.9439,1.4643,49.0645,7.2697,97.7201
4.626,0.1519,1.6279,1.3178,-26.8087,48.087,-54.1287
6.778,0.5288,2.9415,1.3301,38.9652,-9.8149,-11.2689
5.784,0.5158,2.5885,1.4394,15.6007,16.0642,43.3745
10.04,0.5308,2.4457,1.7432,-84.8982,206.3311,-0.6183
10.81,0.5447,2.5937,1.7543,-127.7626,-45.4189,60.4342
10.95,0.2779,2.5349,1.6847,28.5942,-86.3306,74.9404
12.45,0.73,2.695,1.5364,-11.8495,-39.4638,36.5999
5.966,0.0728,2.298,1.4303,-70.0148,-22.8006,-17.7664
9.377,0.6651,2.5371,1.3776,25.5665,-27.8045,-45.6629
13.48,0.802,1.9322,1.4675,24.7214,-71.9393,-88.0056
6.872999999999999,0.14,2.6879,1.6834,42.3603,88.4592,99.9668
11.2,0.648,2.7264,1.6529,-94.9849,41.3231,77.6319
11.53,0.778,1.6499,1.3238,151.043,156.2382,4.9601
4.681,0.2483,2.4896,1.4606,-67.9894,28.3336,63.6188
3.707,0.439,2.349,1.3514,8.9316,2.322,24.1971
17.85,0.8551,2.0564,1.7898,-95.7619,43.719,123.9545
11.52,0.1659,2.2838,1.6411,143.4917,100.4858,113.1054
10.27,0.2804,2.1419,1.5315,-64.7727,-81.6573,61.4101
7.644,0.4838,2.4704,1.4443,13.014,24.8289,-38.2474
6.016,0.4158,2.3735,1.4194,98.8651,-94.0624,-348.0969
12.01,0.5245,2.335,1.6905,106.7494,26.0541,-80.3614
6.8420000000000005,0.5476,1.572,1.3073,0.0123,36.3266,35.5306
10.18,0.6994,2.4989,1.5825,24.7326,86.6706,-169.2617
4.843999999999999,0.1188,2.9278,1.3888,-25.6909,40.786,-38.6063
13.98,0.7928,1.9862,1.3781,-1.9082,-5.6999,-16.8315
10.79,0.2675,2.1276,1.4467,44.3919,80.0011,64.9745
9.985,0.6173,2.8764,1.671,-17.3569,56.0658,-31.0888
7.606,0.3942,2.4607,1.4448,-29.8783,-8.8313,-54.3032
8.333,0.5297,1.6881,1.3559,39.7861,-7.2237,-82.1485
6.978,0.5138,2.7025,1.6967,-43.9081,-176.9348,-41.9304
6.3629999999999995,0.2535,2.2401,1.4468,-49.2871,56.7549,14.9153
14.74,0.804,2.6611,1.5145,-11.9239,-7.3362,49.8178
39.16,0.9445,2.8072,1.4851,116.6701,-73.6099,40.3996
11.22,0.4502,2.3183,1.5199,46.4938,-80.7611,-35.5331
5.563,0.3863,1.7901,1.385,6.6315,-22.7155,111.763
6.8229999999999995,0.6034,2.5307,1.439,-46.0101,-29.9498,0.8386
2.594,0.1563,2.6232,1.4372,61.8458,49.3019,-10.4094
5.184,0.0914,2.3666,1.4466,-9.9091,87.1143,62.4866
10.49,0.326,2.2893,1.5356,-101.0792,66.7067,23.0134
4.382,0.4606,2.0799,1.3699,-14.4653,27.9217,-8.3929
12.11,0.3737,2.8988,2.0186,-129.9386,-72.1979,13.5573
14.28,0.8148,2.537,1.4393,-129.7785,50.6081,-368.0389
5.93,0.3246,2.3872,1.4444,3.6712,-54.4395,-58.2063
11.37,0.649,2.5617,1.568,-32.37,30.0716,39.3842
6.67,0.6674,2.0,1.3697,-5.4356,-45.4251,-20.1907
6.523,0.4306,2.9999,1.7522,13.4538,-116.4127,134.3309
6.587000000000001,0.1928,2.2439,1.4457,-9.5043,49.0356,-36.9269
8.521,0.4921,2.1446,1.4472,31.4715,-104.5269,-36.0897
15.76,0.7824,2.7393,1.6469,0.836,56.8549,-36.7356
10.07,0.748,2.4148,1.4399,140.6764,-105.5221,11.0808
2.918,0.1688,2.3949,1.3359,-13.8889,43.6309,-17.6726
5.667000000000001,0.3138,2.6579,1.6966,122.8717,112.7049,21.6739
6.795,0.215,2.4455,1.4531,-33.3845,28.5817,69.1015
5.122999999999999,0.4205,2.5192,1.4402,-8.7448,2.9359,87.1354
5.224,0.4268,1.6595,1.3349,-3.4727,109.202,44.2007
10.76,0.5341,2.3131,1.5602,57.2676,-70.7591,51.7828
4.796,0.249,1.6243,1.3126,42.128,3.4568,1.8027
4.9030000000000005,0.325,2.555,1.4526,77.8204,4.3923,-20.7543
6.482,0.3876,2.6147,1.6775,17.7802,-7.3624,-157.9629
6.565,0.5708,2.9,1.6496,-22.4064,-2.1094,69.4214
10.32,0.4995,2.8186,1.8332,-71.9405,64.4609,-117.4039
6.6979999999999995,0.776,2.7435,1.4319,8.1231,-11.5846,-62.3703
5.391,0.3409,2.4763,1.4425,-13.988,-3.9078,61.748
14.7,0.7909,2.4393,1.3675,10.3906,-21.8734,-1.7988
6.234,0.5927,2.8442,1.5385,8.9848,-96.8015,-15.5787
6.651,0.3659,2.43,1.4294,28.9311,19.3569,-17.3183
5.194,0.2601,2.3729,1.5189,-102.8226,60.1408,-146.5916
6.436,0.6284,1.6924,1.3444,81.8717,105.6227,-53.3012
8.702,0.425,2.5271,1.5689,-43.4854,87.5389,80.3169
14.92,0.8946,2.0592,1.5179,-11.4499,106.5079,-44.3769
8.033999999999999,0.3753,2.3669,1.4454,6.4588,-41.0024,35.724
6.132000000000001,0.5141,1.6398,1.3192,23.3843,-34.7614,-110.7521
4.255,0.2434,1.7417,1.3623,-101.9383,-43.9017,-4.2767
7.431,0.3173,2.1359,1.4469,49.3732,-115.7952,-10.2593
6.669,0.4139,2.483,1.4425,15.0029,92.19,-11.6235
2.6239999999999997,0.2061,2.3515,1.3323,-25.1402,-0.9168,-55.6452
6.74,0.4535,2.3979,1.442,-12.486,11.8184,-39.2443
9.129,0.5708,2.6596,1.4983,-243.7176,-134.616,100.2547
10.23,0.6001,2.987,1.4438,-7.5743,-24.1112,-42.4296
11.25,0.5447,2.3829,1.4454,-64.4991,2.8761,18.1548
6.507000000000001,0.4587,2.6143,1.3813,-31.5179,6.7002,3.7418
9.968,0.6649,2.8758,1.6619,-11.7899,-65.2806,-24.175
7.492000000000001,0.4503,1.7256,1.3417,59.7994,-22.0074,-51.0995
8.151,0.3193,2.3706,1.6132,178.9208,16.3704,33.74
7.7379999999999995,0.5617,1.7658,1.3781,-75.6389,-61.1388,44.7247
11.24,0.5797,2.599,1.5059,-4.5037,21.5619,-51.7986
22.22,0.9538,2.4623,1.3945,75.8649,-83.7839,194.9323
4.313,0.2463,2.5375,1.4417,-61.8488,3.9619,5.083
18.75,0.8946,1.6649,1.4569,-54.8196,-95.1415,21.3898
11.92,0.6509,2.5243,1.4409,52.6587,-56.2146,5.3745
3.998,0.4043,1.6006,1.4642,-60.1077,-77.9223,-42.9695
3.904,0.1678,2.86,1.8231,-18.477,101.8406,186.667
5.252000000000001,0.5716,2.6544,1.484,35.9278,-351.2591,167.6478
11.47,0.4919,2.315,1.4335,6.6834,24.5031,21.7755
10.62,0.7262,2.5813,1.7048,-112.3062,-53.2443,-119.5623
5.2010000000000005,0.1273,2.4468,1.4447,-13.0624,37.2348,52.9024
4.056,0.4217,2.0678,1.3807,-13.5748,-4.864,31.731
13.27,0.8317,2.0074,1.3783,48.6633,20.2275,31.6616
12.67,0.7029,1.9073,1.4191,46.0698,-21.7905,88.2791
14.16,0.817,2.3661,1.3224,-11.8886,-12.4054,45.0125
10.08,0.5481,2.6167,1.4468,-104.4887,38.6553,-4.4943
15.53,0.8091,2.4264,1.8295,28.9566,72.4055,-125.7213
9.955,0.7727,2.0011,1.3787,34.2888,-1.1881,38.4988
8.87,0.3923,2.5434,1.6291,-117.3896,-96.2174,-2.8022
4.855,0.4971,1.7356,1.3646,-7.4557,9.9584,-10.3131
8.177999999999999,0.411,1.5949,1.3209,-58.8139,-64.1051,9.9828
8.419,0.5414,2.5453,1.5485,26.9585,37.0519,59.909
7.062,0.6327,2.8575,1.5796,79.7826,-72.4758,68.0213
6.5760000000000005,0.6578,2.8087,1.5095,36.4685,-46.2895,23.3878
7.622999999999999,0.3683,2.4589,1.5033,-44.7927,-48.9246,13.4099
1.936,0.1381,1.9843,1.3703,-51.3786,-40.8711,30.3943
14.37,0.8773,1.9079,1.425,-2.4764,68.6676,91.6979
12.56,0.6635,2.679,1.6842,10.5293,133.1367,48.7618
5.975,0.1571,2.5728,1.5889,87.8308,-70.3098,81.511
9.627,0.7153,2.3765,1.4271,331.397,30.2575,-104.9397
3.139,0.3196,1.9849,1.3705,-14.0851,-38.8995,3.3426
15.37,0.8187,2.596,1.4394,8.3247,50.5432,-30.4352
6.853,0.2284,2.6282,1.7556,-94.4175,-138.6255,28.3718
6.65,0.6986,2.8187,1.3113,-21.3355,54.8892,32.3545
3.812,0.3455,2.732,1.4594,-97.1141,-240.4341,53.0759
7.001,0.291,2.7678,1.3545,-84.9642,-34.267,74.1597
3.195,0.3545,1.9934,1.3745,77.6146,70.8098,7.1043
6.711,0.4969,2.5626,1.4418,10.5826,7.7577,-62.6577
12.03,0.6689,2.8344,1.5891,-215.9498,91.7196,-95.4177
4.993,0.6576,2.5265,1.4403,-13.938,-129.463,178.9202
11.58,0.3028,2.5895,1.6862,-73.0022,-101.2411,-11.1452
7.6610000000000005,0.4434,2.6275,1.6781,-61.7732,50.4977,-116.9455
6.653,0.1309,2.3454,1.4462,5.3557,-30.0014,-54.5775
14.26,0.8458,2.0417,1.5368,101.5162,11.4467,24.5934
11.37,0.2294,2.744,1.7599,60.6013,42.3632,94.2275
3.662,0.1391,2.4344,1.4412,13.5296,-72.2849,7.8733
10.94,0.7995,2.0011,1.3673,-67.979,-75.2538,151.8111
5.07,0.1239,2.3833,1.4453,20.1874,-76.3503,-22.7189
4.52,0.5182,2.8002,1.5079,-64.0696,-14.1565,58.8622
7.795,0.3481,2.5033,1.328,29.6872,23.8228,-15.7076
4.407,0.5553,2.8901,1.315,-24.9425,11.1432,41.1794
11.24,0.6974,2.7355,1.6772,148.6844,-81.1905,-54.8333
7.9670000000000005,0.4175,1.743,1.3556,-61.2475,-88.5727,-58.9824
5.972,0.4008,2.7283,1.6938,36.6,-18.7697,-170.3202
12.08,0.758,2.4704,1.4449,-27.1483,27.0576,258.7263
3.885,0.2935,2.3839,1.3739,26.4131,-49.0546,-30.74
6.556,0.3488,2.5186,1.3854,-38.6016,-0.2801,1.9893
6.473,0.2805,2.7936,1.6788,92.0636,-120.7705,4.6925
9.861,0.696,2.6719,1.4748,-8.0468,41.5489,-16.5391
6.899,0.2006,2.3486,1.4424,-61.8979,46.8961,2.8653
10.7,0.7342,2.4989,1.4402,-33.4241,17.0398,-48.848
10.23,0.6322,2.8327,1.8555,172.7426,-22.8581,-17.8475
7.984,0.2382,2.9096,1.6809,82.5524,-41.9594,99.9717
7.975,0.6115,2.2872,1.3918,-28.3522,-8.3731,1.7658
6.56,0.367,1.577,1.3066,-73.6281,54.9269,-62.8512
11.47,0.6166,2.8435,1.6908,31.2507,-125.1197,73.0321
5.452000000000001,0.3278,1.6598,1.3334,63.5202,-65.6374,42.6352
10.91,0.2859,2.9737,1.8715,-3.9402,16.4055,134.5426
5.12,0.4906,2.5724,1.4396,59.8412,28.0051,-40.9274
4.1739999999999995,0.1928,2.6196,1.3732,0.5328,25.2772,-24.2451
6.1339999999999995,0.511,2.498,1.4401,-31.1581,-34.2213,-17.8937
9.991,0.224,2.2205,1.4966,20.1592,-98.4284,-36.1467
7.632000000000001,0.3376,2.2651,1.5902,146.8679,9.6582,-88.0542
8.292,0.6061,2.5195,1.377,-69.8455,81.8585,-1.0712
3.073,0.2913,2.6996,1.4879,120.9875,85.9219,21.8044
7.172000000000001,0.4181,2.4628,1.6662,42.5172,-91.4808,-111.0818
9.61,0.7479,2.4214,1.3276,0.9633,116.1414,34.5659
4.853,0.1764,2.5025,1.5364,81.0973,-23.2808,7.2973
3.4130000000000003,0.2918,2.4311,1.4377,122.0816,1.384,62.3604
11.48,0.5642,2.3704,1.4455,-17.1371,27.9054,-5.1857
6.247000000000001,0.0615,2.6825,1.7561,-49.6251,-113.6871,93.2073
8.913,0.3855,2.7156,1.6824,-58.3083,51.4318,-131.4127
12.3,0.7848,2.7078,1.52,-89.5868,-37.7524,-41.9167
7.568,0.5103,1.6118,1.3116,-0.0241,-64.9635,78.613
8.215,0.5347,2.3606,1.4177,-26.8215,-12.9521,11.9082
8.207,0.4935,2.1229,1.4465,-5.9936,78.0704,-79.7926
11.72,0.8475,1.9904,1.376,-407.1182,23.6482,-93.5323
7.1370000000000005,0.2025,2.1986,1.4653,42.7931,-71.5299,-76.3997
5.531000000000001,0.328,2.8407,1.3122,67.2009,82.587,110.6072
5.732,0.3032,2.7202,1.6765,-125.6196,79.773,-8.8253
9.442,0.7094,2.7519,1.4787,-42.7469,8.2373,-16.4004
5.962000000000001,0.4502,2.4892,1.4414,-30.1572,2.9864,-28.3258
9.889,0.4841,2.5313,1.6763,41.6445,-82.1106,-132.5164
7.41,0.6177,1.9899,1.353,11.5588,-36.7587,-36.3857
9.879,0.8062,2.8521,1.5688,195.7977,240.9987,279.5834
6.853,0.5592,2.4753,1.304,-60.0518,56.7746,1.1481
8.211,0.5924,2.7039,1.5434,-27.6117,51.089,-28.5569
6.393,0.4717,2.7144,1.6749,-104.0165,116.381,-83.7071
10.26,0.8492,1.6669,1.3131,3.1329,44.5255,144.3343
10.16,0.0544,2.4316,1.448,29.6996,-84.7568,15.1137
15.41,0.8462,1.9882,1.4917,95.1696,-58.9254,-55.1212
8.568,0.4816,2.5984,1.703,258.2966,85.1216,-86.8665
8.011000000000001,0.7018,1.6427,1.4219,-10.9068,110.3961,38.8364
2.374,0.4615,2.5446,1.3981,-59.3623,-7.103,29.1067
10.87,0.326,2.3646,1.6415,25.7259,-64.7364,-95.9469
8.168,0.4777,2.8471,1.343,20.35,-62.9234,4.3471
11.41,0.8227,1.6647,1.3463,80.1869,546.6435,327.1473
9.469,0.4827,2.4516,1.4908,-23.3047,-57.1335,25.6032
10.63,0.3785,2.2776,1.4732,-54.2599,-67.089,-120.9815
7.54,0.2004,2.7195,1.7566,112.4871,-94.8522,3.7565
5.76,0.3707,2.475,1.4424,-92.377,-2.641,-75.4202
4.705,0.2068,1.6729,1.3309,-2.2868,79.3029,-52.0324
10.17,0.4997,2.5089,1.4459,33.274,-9.6299,-34.5589
11.65,0.5476,2.2664,1.4212,41.3912,-11.1373,40.3737
4.894,0.1365,1.592,1.5883,42.2303,-180.1983,-40.9789
