Initial Position (R),Initial Angle (Phi),Birth Time (t_birth),First Visible (t1),Last Visible (t2),Semi-major at present (a),Ecc at present (e),Period at present (P)
5826.784392898513,4.946373255876764,-9406.753179289559,-9406.753179289559,3997.096902423473,5.497312880699281,0.4780528472625172,65306.361147192496
5702.829887024622,0.16027332988872006,-6148.652799465407,-6148.652799465407,64521.31107598928,11.409675955318571,0.34380081485729524,178260.3252509386
6058.327367187462,0.03511861859392168,-2139.4428010625456,-2139.4428010625456,25172.09349855164,10.205344752222361,0.6712353557165406,182785.37022931155
3629.082181357694,2.670080800646096,-3203.1698475246294,-3203.1698475246294,3258.9945168872,4.5167631038014555,0.3183671758615627,49195.099413691925
12939.635625216331,1.3772392839367051,-430.78034971007816,-430.78034971007816,27.298018840111126,1.4199396170316414,0.2886572382861315,8301.243434230348
3029.062144369337,5.329548105137765,-983.1884928017298,-983.1884928017298,2209.3411807796033,5.118589926784387,0.5294650189413908,57647.21122153308
10292.417473380176,3.246462691915369,-475.6734905283666,-475.6734905283666,1390.421266279887,2.9095341333369826,0.1899736332298778,28626.36179122603
6526.097910333026,0.3572919913843882,-3941.9540839782385,-3941.9540839782385,26694.544963968896,9.62358711311554,0.6014412354195088,161399.99149985905
5595.074742536791,0.915350271749256,-2815.127612967886,-2815.127612967886,187225.53015062117,11.39417868437237,0.07642311276360733,197792.39355015053
3471.5535808912773,2.204431362675652,-1411.7692101139157,-1411.7692101139157,42.58870759640877,1.3737903038406676,0.04443036259156974,8262.529119356035
7755.572763406212,2.876595232363396,-463.6536540552849,-463.6536540552849,1221.3312063357077,4.426409902531515,0.5012818810595768,45193.96583305233
1359.583536858208,1.5813084874132832,-521.241126423052,-521.241126423052,454.11706400454557,2.566813999345534,0.3201070569591754,22182.27843384623
12676.464113896578,2.242173404662859,-1630.9043886162533,-1630.9043886162533,8282.690911897967,5.394697995401928,0.4659210666563964,72993.14065181398
3242.0677632568922,1.6036930417113902,-7990.030557652219,-7990.030557652219,4376.599158417388,4.018555307019526,0.3066499581556678,47091.02107841639
4317.109011941464,2.3345216376520677,-850.5720532129246,-850.5720532129246,30421.020202918327,10.471957910137366,0.5718674813434433,170527.78685368295
2921.7458029615373,1.4431926061419225,-7980.378360167002,-6736.5863210803645,23865.18362784927,9.589134880376548,0.6204222302577148,161310.4159963681
544.3261973711553,4.288824761681121,-1717.4826557557765,-1717.4826557557765,4092.2937035204277,6.002785820767252,0.5308385626468443,73743.29469014602
7135.527091768832,4.40827261283296,-8247.521711545172,-8247.521711545172,1885.7347916638755,3.8575408650334784,0.24591747730616118,38504.31123675242
6860.06882986945,2.153177442289086,-360.46510996176283,-360.46510996176283,3816.0039042883122,8.585123229806417,0.7117833417851617,121973.84251956454
4978.007792919897,2.103710165066003,-1070.8601857255717,-1070.8601857255717,3125.7045297848563,6.246904928042293,0.49228105616693935,71115.68850603544
4107.978432812828,2.0224248048540656,-7571.1610428052145,-7571.1610428052145,1453.7078181062816,3.0857257418797217,0.19120567428688715,30261.838652677023
9091.02592295332,4.017992289668649,-2132.7721742463177,-2132.7721742463177,2999.734148266832,5.142037174357122,0.47301133221815816,58864.18135796471
7708.4767559704715,0.6318110122330975,-5709.838834782331,-5709.838834782331,1196.8649590941232,3.7072899442009586,0.3648089184476641,35899.341084610074
4685.355827296592,1.1250538503149847,-1747.9215467388954,-1747.9215467388954,2561.9900147995454,4.230229734503422,0.3414468918455798,45185.36458607411
5541.069639500032,2.250741495897764,-910.6881638777343,-910.6881638777343,141276.98203405863,10.658596165165273,0.2933031974890632,188766.66756870688
7651.6646127453905,0.09433164644077231,-5134.751127617332,-5134.751127617332,8462.105712016148,5.341998642777389,0.2133383105522062,64067.040887638745
10149.634631083547,0.915863029069157,-344.16433454715565,-344.16433454715565,1354.2225018401807,3.718424044388628,0.3455712949790409,36438.89324275909
8055.220277254482,6.180875318387524,-337.6582161473007,-337.6582161473007,2312.360486176707,4.845487859134573,0.5661640421458634,58378.37680892562
8271.029531150336,1.499824668917058,-4182.964495339876,-4182.964495339876,9217.036823819897,5.507557128311105,0.2290883189119465,67022.53653773514
4610.014572003005,1.3694461264507567,-991.3478629581684,-991.3478629581684,14847.325469727348,9.650310547247784,0.6184413548347683,147223.5839797911
2889.3600049069987,4.280318014669908,-1641.2142577582379,-1641.2142577582379,5265.629747466311,3.8687508760699023,0.0669489765421637,44460.587658353026
12514.81248532325,5.8068977521453915,-678.8718371716863,-678.8718371716863,99.83952275892591,1.9564278419313763,0.25972062041820676,13349.848192893287
7778.508547050527,2.431058625621517,-4050.8821386362392,-3262.684055611919,11323.733040429202,9.84584910181388,0.6799286549215108,156058.4046169497
1119.6836189536023,5.393831733042782,-4213.0269080474445,-4213.0269080474445,7610.177010503112,5.718297093335669,0.2879180164101021,68157.88428006187
1279.0674110276539,5.634876428934813,-5805.590997920221,-5805.590997920221,5539.876749380368,4.815031378934549,0.2236631174372351,54948.74796492473
2678.44087231698,5.330348264198912,-9788.338607939933,-9788.338607939933,1066.3994737587182,3.665673035840436,0.36660362262492024,35093.00653711964
4705.511420165327,4.516928191847739,-1239.0931617283263,-1239.0931617283263,2852.5066097502627,4.714480720922332,0.3863059875233398,51404.041677545625
2485.9544154721066,4.227053493915727,-9407.568070026016,-9407.568070026016,17894.765828576703,8.222111962162495,0.5453401919127283,125062.70866270775
2068.0543885364286,5.721507097599535,-2719.898580326351,-2719.898580326351,8219.114063096717,8.35050580652386,0.7189550146145027,138394.39978994057
5232.125168323152,2.923622029050573,-7578.134241057559,-1874.0519503351734,21079.318472269668,11.336395569369882,0.6409791622706424,185656.68533475982
3403.4582472634693,3.1303783784406947,-6067.461817669292,-4853.894475828417,4476.34291413811,7.735663026184894,0.6157139657214763,100610.12978009315
1738.675318912584,0.11802146524186709,-1438.3481607589245,-1438.3481607589245,481.87975528729567,2.759587244496348,0.28938048636966857,23470.76819679678
631.7375227704263,4.862695570462421,-2254.0783221132133,-2254.0783221132133,920.8356893568089,3.2498241595496506,0.13312513318469135,28710.41955179875
10093.850072096913,4.557023621499167,-5266.697022944262,-5266.697022944262,103515.73722723994,10.780109452934179,0.32568960494543453,181953.23203248665
2279.2766045536937,2.3778242911719945,-675.1251703921301,-675.1251703921301,627.5858253921705,2.9987927501659315,0.19812809761510328,25257.607550195098
6229.044276697273,3.9403150154109987,-6453.373800734387,-6453.373800734387,13883.700983914923,7.489819973209294,0.42864085497542576,101427.53888456582
2855.196792358826,0.9622708287097647,-5592.292764872232,-5592.292764872232,22526.080054405185,9.797981819079979,0.5713305542019342,153081.7319240018
2529.289442030752,0.48041802518765087,-5991.757332737222,-5991.757332737222,4940.90484519761,5.284933787869388,0.29303997283986194,59384.759855502794
1057.9256636871914,0.5118474069539476,-1347.0262740569926,-1347.0262740569926,262.8375561272235,2.1234646426751547,0.17992274604703426,16540.03893165093
5353.560491151551,1.6236597069317689,-7365.668129104323,-7365.668129104323,1689.5969273081328,3.5563201635868746,0.15255678119691252,34488.09244454673
1830.6332979811702,4.46513183113831,-3055.5794419006475,-3055.5794419006475,1516.1237352933717,3.385206471408339,0.21390559991233477,32911.365830331655
4650.82424540406,0.9309177351291876,-4834.986127987255,-2333.40443439371,1986.848452224066,5.687620687029904,0.7238946782216202,80197.42453516011
5303.39128784356,4.504315512398172,-3171.446763775758,-1914.9202240437132,1121.529754331701,5.399755367116944,0.6838028767583186,65230.50540416924
5184.616313233308,5.824478662828579,-8437.696018884746,-8437.696018884746,30381.52864755054,8.81066708002791,0.30494889780609724,123903.63486949036
1996.0818705999507,2.3117710124010173,-7360.421840037724,-7360.421840037724,8441.68600523028,5.321025294625372,0.16323284651049677,63041.981268774754
3930.1952987938903,5.126271999446223,-8445.432859382865,-5461.120787932538,2804.5690384150057,6.013422097300728,0.5858310769287065,73056.02244406304
6435.572206821553,1.0052188663272066,-615.3264182892826,-615.3264182892826,44548.35913544445,10.148754799679626,0.5137263820778661,168446.9684525716
4243.247330161813,3.385452465873763,-3586.083335331092,-3586.083335331092,7176.595632715293,7.102315952324681,0.4763427319145254,89440.34685683338
9768.589188963015,2.8448733095869896,-150.25974160502665,-150.25974160502665,567.696678694083,2.818573214683563,0.19655299233519974,23788.700638490223
113.27497386891322,1.6006165487156478,-24.68464997434694,-24.68464997434694,175.17659455302623,2.683709294723748,0.49205281052706706,21526.798841291355
5378.582855461049,0.3869992778743505,-4135.588666582249,-4135.588666582249,16853.38308446311,7.214999650444303,0.20873002552334477,92575.68046750007
5877.899129735101,5.803670791248905,-1756.6478170608657,-1756.6478170608657,5470.685604317892,7.409334549771672,0.5539406016587163,94411.1400099188
2977.0014411439483,6.282451216319375,-1075.8244726543699,-1075.8244726543699,1524.5276083310096,4.3206824647868,0.3359938516562702,42120.14056055047
7939.553076144663,3.2062066689451885,-1015.1284250660142,-1015.1284250660142,152.22196595548985,1.8223147181220989,0.2074570047655123,13410.918580987349
2050.5967319132187,0.2600889714624242,-5287.733843716468,-1807.678834935461,14495.514017688754,11.049705003025723,0.6750138987970087,178863.1315120755
3267.8204411084566,5.566050949912465,-4973.687550934434,-4973.687550934434,1821.831612297673,3.731272353065347,0.1371854465111831,36147.809408758476
18234.122887306086,3.594889610341299,-5976.175633113437,-5976.175633113437,28316.40373435965,7.421390814620679,0.15096715248093248,101845.44587892304
11115.565574878865,5.388380049107489,-174.1113753152257,-174.1113753152257,3369.0813999240577,4.89238120376476,0.39848249436596506,54503.29863308664
3021.438329172893,2.4652140418684203,-6476.497003473452,-6476.497003473452,39540.45934749193,7.892586004257732,0.1693991814839838,113680.49210004293
610.3179919622768,0.7778794787443545,-4981.284200176105,-3203.0338720612153,537.4778004815435,3.402894970100259,0.5095157665440956,32509.43590418353
9773.31357012219,6.184603171262913,-2714.4105668179363,-2714.4105668179363,2478.052099770256,4.438139692750253,0.24437140538307292,45210.775059239015
1963.0364126899242,4.8869733994792375,-6478.074462141378,-6478.074462141378,18672.28690258875,7.712448577017538,0.2322693397106131,100025.92039638347
2422.3329287638653,3.276689749896484,-1005.3931285341799,-1005.3931285341799,7048.596959536133,9.26599064684373,0.6679282340069074,134623.3564883377
2277.763047568637,1.7456770533927566,-5804.837224665227,-5804.837224665227,4881.339442098559,5.4391289479326765,0.28364930159672286,60702.6141111804
9058.090221419865,2.937569669556498,-7239.572349050446,-7239.572349050446,2733.8971839321457,4.100731641870393,0.2609331861670608,43211.8358530822
3902.4782664188815,2.629257939507353,-6070.945709261943,-6070.945709261943,72893.11309139917,9.59553750442532,0.3309805086450203,156280.18119819948
4669.264928552537,6.196621122258301,-8679.966926713349,-8679.966926713349,53872.10042497559,8.953667916067966,0.31002538055757267,138684.98733431305
6442.993651683319,5.0725561763965,-1918.8492885570586,-1918.8492885570586,43930.15656870891,10.210041871497856,0.38254187060890554,155297.59983472963
2654.625473151941,4.432480123667145,-732.8879278264111,-732.8879278264111,26514.452967865338,7.321083323623193,0.48514185883041816,115885.44638443158
3792.9650680187974,3.4172614876787772,-2370.9562133918394,-2370.9562133918394,5207.440888704186,7.080213057092791,0.5428956200761943,89199.81018210559
3440.3266782496157,5.898393452393776,-927.2565292161439,-927.2565292161439,8956.545128387832,7.277340535890404,0.4953675545481828,95804.01969258071
1619.1101314191005,2.5493274405406194,-3075.7586647145786,-3075.7586647145786,7115.166037808678,5.131994109073146,0.4630108863403621,68131.99231131154
6285.125427537471,3.6474612526958343,-9835.411026495376,-357.27731732299253,20926.06073781605,10.934981580784152,0.7003521006927733,196303.06258331685
13043.934625536049,0.1073781679317881,-5764.446901199108,-5764.446901199108,4270.212686343097,3.6967544559786405,0.10874128884347495,41504.881446797386
6699.850087047908,1.8556808377144003,-726.5358879898254,-726.5358879898254,5189.116912491763,6.38862391281395,0.5074957454549663,78302.96778158046
5956.899114502963,1.278711380797262,-1074.6871750826358,-1074.6871750826358,2654.450178766402,5.0012611136448735,0.46223287368890964,55852.48257992639
1965.4059544885363,3.365569553032072,-4645.771920808688,-4645.771920808688,21733.019450550793,9.201221321285384,0.49930152376408055,136672.3767180951
3686.722189158544,5.972889016655523,-4741.117670745219,-4741.117670745219,24995.129938896665,9.97668950793956,0.5161672052297507,151459.8228194135
3693.102806844307,4.128283438541239,-3350.0385884213247,-3350.0385884213247,86520.12970581287,10.824412220806868,0.2740118439414314,173753.4233956606
938.5307782135176,0.47266352849759236,-5989.712087772272,-5002.478459977256,8497.507220678666,8.915962220270778,0.6397352435303366,129709.80785994948
10114.259578789462,2.9123065077143835,-9959.053096673899,-9959.053096673899,5327.4433620973105,4.570780832108129,0.04800959292645983,50721.57120930398
6637.927012115168,4.812839619358326,-9632.620227674013,-9632.620227674013,1289.8647102689356,3.6661726363609795,0.33641366431351594,35557.617348285836
2165.2878922855716,0.5520133773109318,-8818.33441784553,-5509.071509794621,5740.388160661003,7.1031582548279015,0.6503044794530766,102900.96933213907
13309.376027168839,2.8865788514570596,-6271.562380200076,-6271.562380200076,9552.824417275016,6.023488133546179,0.11495474299433124,70864.59504841751
13137.949886888215,2.5296376152750963,-9364.092406398471,-9364.092406398471,8282.498236935684,7.601668032902148,0.5201964815077604,100374.53094255747
4572.431138720739,0.7266761586470782,-6135.30811244927,-4338.058964868998,10122.332399600524,8.261337775367597,0.7010082986308074,138003.31535672589
2423.1950284009326,0.08448417347944168,-2978.322030170121,-2978.322030170121,1021.2125997006806,3.203673447280252,0.1469108261109397,28915.143220729085
9774.35244730174,2.490914433596204,-748.6091208814461,-748.6091208814461,375.159357157352,2.5284278807569267,0.29728877506745016,20946.624495022985
2702.186927392699,0.8378071967357077,-4948.806868025444,-193.01946808080356,6826.0932173652,11.266406577879842,0.7777303246003834,193252.3240796994
2849.7666195798824,4.928718129200347,-3133.200469776487,-3133.200469776487,159919.7143068253,11.462357296325457,0.16470845390010025,196317.55755447422
13208.452012956403,5.634211474589145,-1329.7026865889773,-1329.7026865889773,102099.51123136778,10.228876051328609,0.27903830157346593,171068.59589998142
2444.2524503172276,3.451221121068359,-1687.1048248136078,-1687.1048248136078,12508.516204118774,7.251971768379184,0.4642038265253764,98923.03715622556
3974.7164467003104,3.527027140907095,-4176.759147480623,-4176.759147480623,3632.39201590587,4.609591631481981,0.3167569434568933,50929.62869322338
6479.586395857623,1.702306825359905,-8704.765481053324,-4950.119148073513,53985.968212582666,11.23524079101086,0.5003627041145753,188116.19634425122
4085.103309300537,4.664857711302873,-5711.722730573422,-5711.722730573422,9994.852295429246,5.5930386942248145,0.47469515602857465,78125.13930795467
7890.871897741982,4.219637360637583,-7808.317096501455,-7808.317096501455,1724.249096146611,4.389153332638048,0.42002523113240603,45617.247503717124
3301.738724515611,0.9585931179672893,-1684.6995287562804,-1684.6995287562804,2805.530522270673,4.2902236316989875,0.09881248972482702,42865.857950423735
5602.386407914518,3.807573378706736,-9925.636413128952,-4397.545081970976,10268.42052694079,8.687559405165343,0.683130919604206,139914.21838138535
5445.142951195599,1.1816438336577184,-5441.639086683738,-5441.639086683738,136441.8779671243,10.666245289673999,0.26368951683612196,184664.90937245445
3501.142302674014,2.303697579520872,-2931.3747765149633,-2931.3747765149633,9649.547967010656,8.694682487668533,0.5721146940381148,120492.92285279716
8225.550465212611,5.606124331067664,-2717.757882856019,-2717.757882856019,17061.724647479223,7.2122607093844815,0.37418057584655834,98227.10224734836
6911.6933140314395,0.382267834327101,-1973.639829481072,-1973.639829481072,30294.013516068822,8.094165625935117,0.5192911116799243,132281.2632748693
9277.017462357673,3.6663718439214446,-5277.969874431803,-5277.969874431803,657.3290357430687,3.2251918370341106,0.23548188674453516,27676.361976909793
1506.825972389028,3.9407665417398094,-3902.476560111122,-3902.476560111122,12348.451227442802,5.872313672305619,0.22846780186517315,74275.52268708331
13225.075567908667,1.6999765793573784,-8801.969669048969,-5946.463145593316,2763.203931606171,5.913084580183821,0.5670109157076066,70521.93495156144
4220.103604453486,0.4149268645082994,-7414.573639648867,-536.7122288800365,2724.010078660828,10.280696923184,0.8002412735765116,159459.8413760575
2855.5692676339186,4.667280930859562,-4345.331865635813,-4345.331865635813,74052.97493437919,10.969666851531562,0.4416985068317653,185861.26314361923
5211.791754148786,3.978300331562253,-5773.689767752548,-5773.689767752548,4471.6678673807955,4.2241393753639445,0.2861821187429498,48830.50125981903
12628.27357122556,4.3682886512763535,-2215.827403834447,-2215.827403834447,2337.27508813418,4.962601282403562,0.4929144899995712,55609.34234845816
7767.992525511271,4.970394455025845,-301.8693226512137,-301.8693226512137,105.61887050381034,1.824015485034246,0.09216843229083423,12252.392461058442
1765.8897110514229,0.44694499070337196,-413.11802800110155,-413.11802800110155,7675.789796198901,5.114255710691089,0.08951659724773911,59359.65846659539
8667.573275200903,2.2650180850488586,-2409.3390404391625,-2409.3390404391625,88017.25652502588,10.395731917517217,0.32273632651488743,171765.1654863465
7525.266698513353,5.647510286062117,-2131.6717521900773,-2131.6717521900773,274.31084007450045,2.1422556863243223,0.2093883426130372,16918.915641256204
3656.871527498674,1.6167763447578243,-2536.7354495797813,-2536.7354495797813,62967.43944845014,11.941149435981746,0.3684385782252448,186493.61139355297
3263.7126792845215,1.4736025867306826,-2426.3466114331754,-187.5963398228705,7529.366347936884,11.43626057629917,0.7728747109541912,194378.85487550785
3319.6032770585903,2.95978521681875,-2002.9423032767957,-2002.9423032767957,7429.921655475338,5.491999198698499,0.2973054087149927,65897.37925745703
13870.692144827657,5.061414924268243,-9965.07358603298,-9965.07358603298,12162.839918601741,8.303136558252474,0.547339605518481,117995.79933185766
6901.866062661061,0.5009205250949488,-1687.149672379894,-1687.149672379894,2379.937629284572,4.967082673547131,0.5758241276531647,60439.239555209184
924.1154604615823,2.688099751558473,-192.39627555332484,-192.39627555332484,5038.311480699908,6.428831727939112,0.42509970088042914,74940.71453332966
6645.599438059812,3.455740189149835,-8190.459607727979,-8190.459607727979,12468.523521251234,5.7411194036629105,0.15861745217616322,71774.09973289525
4118.835586065576,4.16414275276508,-5026.290182779648,-5026.290182779648,21431.01858464315,7.801269023823267,0.45929322695694924,115227.02162078826
4707.414298442276,0.7122977820312539,-9358.196931308732,-3866.3645171822045,8197.870683347039,9.418094980082437,0.6570352008895628,138312.9712978081
1397.8890574910222,1.674620644746192,-5878.119477511412,-5878.119477511412,765.2681360537408,3.353762850387495,0.39775994178824653,31352.03679828754
763.0829961478299,4.345172397750987,-358.3116320550084,-358.3116320550084,465.90740074045306,2.506538690862001,0.13523462591098193,20590.797265306745
10740.10443556955,5.90318890348947,-2231.6531320462886,-2231.6531320462886,3209.607974087355,4.812224050943849,0.2578677029287954,50700.487948722985
15500.695516383348,3.2342807456389226,-2020.6074294061893,-2020.6074294061893,17510.881075335285,6.590240395702832,0.20626320600075204,85873.67984188398
5455.850840201199,3.991147220839623,-1441.7407000208193,-1441.7407000208193,2149.820957523194,4.259716171449347,0.35110626181874405,44281.14397997638
1573.0438783680422,4.8470845725268905,-6640.437711244847,-6640.437711244847,1577.5216347673813,3.0378106129744373,0.2341693824934967,30665.402048411142
4435.126947945029,0.9847728689550996,-9658.57906325343,-9658.57906325343,34045.85104033367,9.621755202316596,0.49369907076746095,151985.94026568535
1208.6110312630467,3.2751061615469395,-887.7806834954349,-887.7806834954349,9208.972225137873,4.6678454325065895,0.24046568916468894,58978.35401308811
